,Days,S,I,R
0,0,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
1,1,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
2,2,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
3,3,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
4,4,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
5,5,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
6,6,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
7,7,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
8,8,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
9,9,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
