,Days,S,I,R
0,0,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
1,1,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
2,2,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
3,3,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
4,4,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
5,5,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
6,6,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
7,7,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
8,8,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
9,9,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
