,Days,S,I,R
0,0,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
1,1,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
2,2,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
3,3,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
4,4,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
5,5,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
6,6,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
7,7,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
8,8,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
9,9,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
