,Days,S,I,R
0,0,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
1,1,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
2,2,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
3,3,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
4,4,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
5,5,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
6,6,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
7,7,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
8,8,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
9,9,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
