,Days,S,I,R
0,0,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
1,1,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
2,2,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
3,3,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
4,4,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
5,5,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
6,6,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
7,7,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
8,8,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
9,9,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",0,
