,Days,S,I,R
0,0,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
1,1,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
2,2,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
3,3,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
4,4,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
5,5,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
6,6,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
7,7,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
8,8,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
9,9,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
