,Days,S,I,R
0,0,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
1,1,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
2,2,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
3,3,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
4,4,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
5,5,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
6,6,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
7,7,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
8,8,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
9,9,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",0,
