,Days,S,I,R
0,0,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
1,1,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
2,2,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
3,3,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
4,4,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
5,5,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
6,6,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
7,7,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
8,8,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
9,9,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
