,Days,S,I,R
0,0,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
1,1,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
2,2,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
3,3,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
4,4,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
5,5,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
6,6,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
7,7,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
8,8,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
9,9,"[903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903. 903.
 903. 902. 902. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901. 901.
 901. 901. 901.]",0,
