,Days,S,I,R
0,0,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
1,1,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
2,2,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
3,3,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
4,4,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
5,5,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
6,6,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
7,7,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
8,8,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
9,9,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
