,Days,S,I,R
0,0,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
1,1,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
2,2,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
3,3,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
4,4,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
5,5,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
6,6,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
7,7,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
8,8,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
9,9,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
