,Days,S,I,R
0,0,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
1,1,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
2,2,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
3,3,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
4,4,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
5,5,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
6,6,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
7,7,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
8,8,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
9,9,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
