,Days,S,I,R
0,0,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
1,1,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
2,2,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
3,3,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
4,4,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
5,5,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
6,6,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
7,7,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
8,8,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
9,9,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
