,Days,S,I,R
0,0,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
1,1,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
2,2,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
3,3,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
4,4,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
5,5,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
6,6,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
7,7,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
8,8,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
9,9,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
