,Days,S,I,R
0,0,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
1,1,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
2,2,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
3,3,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
4,4,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
5,5,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
6,6,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
7,7,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
8,8,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
9,9,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
