,Days,S,I,R
0,0,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
1,1,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
2,2,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
3,3,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
4,4,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
5,5,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
6,6,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
7,7,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
8,8,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
9,9,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
