,Days,S,I,R
0,0,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
1,1,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
2,2,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
3,3,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
4,4,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
5,5,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
6,6,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
7,7,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
8,8,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
9,9,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
10,10,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
11,11,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
12,12,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
13,13,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
14,14,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
15,15,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
16,16,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
