,Days,S,I,R
0,0,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
1,1,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
2,2,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
3,3,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
4,4,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
5,5,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
6,6,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
7,7,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
8,8,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
9,9,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
