,Days,S,I,R
0,0,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
1,1,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
2,2,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
3,3,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
4,4,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
5,5,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
6,6,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
7,7,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
8,8,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
9,9,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
