,Days,S,I,R
0,0,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
1,1,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
2,2,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
3,3,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
4,4,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
5,5,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
6,6,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
7,7,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
8,8,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
9,9,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
