,Days,S,I,R
0,0,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
1,1,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
2,2,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
3,3,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
4,4,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
5,5,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
6,6,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
7,7,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
8,8,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
9,9,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
