,Days,S,I,R
0,0,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
1,1,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
2,2,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
3,3,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
4,4,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
5,5,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
6,6,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
7,7,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
8,8,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
9,9,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
10,10,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
