,Days,S,I,R
0,0,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
1,1,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
2,2,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
3,3,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
4,4,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
5,5,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
6,6,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
7,7,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
8,8,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
9,9,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
