,Days,S,I,R
0,0,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
1,1,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
2,2,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
3,3,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
4,4,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
5,5,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
6,6,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
7,7,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
8,8,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
9,9,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
10,10,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
11,11,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
12,12,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
13,13,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
14,14,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
