,Days,S,I,R
0,0,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
1,1,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
2,2,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
3,3,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
4,4,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
5,5,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
6,6,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
7,7,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
8,8,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
9,9,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
