,Days,S,I,R
0,0,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
1,1,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
2,2,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
3,3,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
4,4,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
5,5,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
6,6,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
7,7,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
8,8,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
9,9,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
