,Days,S,I,R
0,0,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
1,1,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
2,2,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
3,3,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
4,4,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
5,5,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
6,6,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
7,7,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
8,8,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
9,9,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
