,Days,S,I,R
0,0,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
1,1,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
2,2,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
3,3,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
4,4,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
5,5,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
6,6,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
7,7,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
8,8,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
9,9,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
