,Days,S,I,R
0,0,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
1,1,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
2,2,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
3,3,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
4,4,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
5,5,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
6,6,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
7,7,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
8,8,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
9,9,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
