,Days,S,I,R
0,0,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
1,1,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
2,2,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
3,3,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
4,4,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
5,5,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
6,6,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
7,7,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
8,8,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
9,9,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
