,Days,S,I,R
0,0,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
1,1,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
2,2,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
3,3,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
4,4,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
5,5,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
6,6,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
7,7,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
8,8,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
9,9,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
