,Days,S,I,R
0,0,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
1,1,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
2,2,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
3,3,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
4,4,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
5,5,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
6,6,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
7,7,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
8,8,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
9,9,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
10,10,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
11,11,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
