,Days,S,I,R
0,0,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
1,1,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
2,2,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
3,3,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
4,4,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
5,5,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
6,6,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
7,7,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
8,8,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
9,9,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
