,Days,S,I,R
0,0,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
1,1,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
2,2,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
3,3,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
4,4,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
5,5,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
6,6,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
7,7,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
8,8,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
9,9,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
