,Days,S,I,R
0,0,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
1,1,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
2,2,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
3,3,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
4,4,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
5,5,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
6,6,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
7,7,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
8,8,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
9,9,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
