,Days,S,I,R
0,0,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
1,1,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
2,2,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
3,3,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
4,4,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
5,5,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
6,6,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
7,7,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
8,8,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
9,9,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
10,10,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
