,Days,S,I,R
0,0,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
1,1,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
2,2,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
3,3,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
4,4,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
5,5,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
6,6,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
7,7,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
8,8,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
9,9,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
