,Days,S,I,R
0,0,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
1,1,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
2,2,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
3,3,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
4,4,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
5,5,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
6,6,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
7,7,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
8,8,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
9,9,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
