,Days,S,I,R
0,0,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
1,1,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
2,2,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
3,3,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
4,4,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
5,5,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
6,6,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
7,7,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
8,8,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
9,9,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
