,Days,S,I,R
0,0,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
1,1,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
2,2,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
3,3,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
4,4,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
5,5,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
6,6,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
7,7,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
8,8,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
9,9,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
