,Days,S,I,R
0,0,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
1,1,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
2,2,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
3,3,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
4,4,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
5,5,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
6,6,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
7,7,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
8,8,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
9,9,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
