,Days,S,I,R
0,0,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
1,1,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
2,2,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
3,3,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
4,4,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
5,5,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
6,6,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
7,7,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
8,8,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
9,9,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
