,Days,S,I,R
0,0,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
1,1,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
2,2,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
3,3,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
4,4,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
5,5,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
6,6,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
7,7,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
8,8,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
9,9,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
