,Days,S,I,R
0,0,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
1,1,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
2,2,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
3,3,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
4,4,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
5,5,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
6,6,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
7,7,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
8,8,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
9,9,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
