,Days,S,I,R
0,0,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
1,1,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
2,2,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
3,3,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
4,4,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
5,5,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
6,6,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
7,7,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
8,8,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
9,9,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
