,Days,S,I,R
0,0,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
1,1,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
2,2,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
3,3,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
4,4,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
5,5,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
6,6,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
7,7,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
8,8,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
9,9,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
