,Days,S,I,R
0,0,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
1,1,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
2,2,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
3,3,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
4,4,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
5,5,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
6,6,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
7,7,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
8,8,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
9,9,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
