,Days,S,I,R
0,0,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
1,1,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
2,2,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
3,3,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
4,4,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
5,5,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
6,6,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
7,7,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
8,8,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
9,9,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
