,Days,S,I,R
0,0,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
1,1,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
2,2,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
3,3,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
4,4,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
5,5,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
6,6,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
7,7,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
8,8,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
9,9,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
10,10,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
11,11,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
12,12,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
13,13,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
14,14,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
15,15,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
16,16,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
17,17,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
