,Days,S,I,R
0,0,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
1,1,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
2,2,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
3,3,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
4,4,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
5,5,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
6,6,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
7,7,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
8,8,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
9,9,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
