,Days,S,I,R
0,0,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
1,1,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
2,2,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
3,3,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
4,4,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
5,5,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
6,6,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
7,7,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
8,8,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
9,9,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
