,Days,S,I,R
0,0,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
1,1,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
2,2,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
3,3,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
4,4,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
5,5,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
6,6,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
7,7,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
8,8,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
9,9,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
