,Days,S,I,R
0,0,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
1,1,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
2,2,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
3,3,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
4,4,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
5,5,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
6,6,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
7,7,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
8,8,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
9,9,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
