,Days,S,I,R
0,0,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
1,1,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
2,2,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
3,3,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
4,4,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
5,5,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
6,6,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
7,7,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
8,8,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
9,9,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
