,Days,S,I,R
0,0,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
1,1,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
2,2,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
3,3,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
4,4,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
5,5,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
6,6,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
7,7,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
8,8,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
9,9,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
