,Days,S,I,R
0,0,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
1,1,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
2,2,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
3,3,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
4,4,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
5,5,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
6,6,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
7,7,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
8,8,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
9,9,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
