,Days,S,I,R
0,0,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
1,1,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
2,2,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
3,3,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
4,4,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
5,5,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
6,6,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
7,7,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
8,8,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
9,9,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
