,Days,S,I,R
0,0,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
1,1,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
2,2,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
3,3,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
4,4,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
5,5,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
6,6,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
7,7,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
8,8,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
9,9,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
