,Days,S,I,R
0,0,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
1,1,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
2,2,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
3,3,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
4,4,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
5,5,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
6,6,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
7,7,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
8,8,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
9,9,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
