,Days,S,I,R
0,0,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
1,1,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
2,2,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
3,3,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
4,4,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
5,5,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
6,6,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
7,7,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
8,8,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
9,9,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
