,Days,S,I,R
0,0,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
1,1,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
2,2,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
3,3,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
4,4,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
5,5,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
6,6,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
7,7,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
8,8,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
9,9,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
