,Days,S,I,R
0,0,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",0,
1,1,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",0,
2,2,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",0,
3,3,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",0,
4,4,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",1,
5,5,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",1,
6,6,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",1,
7,7,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",1,
8,8,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",1,
9,9,"[4410824. 4410824. 4410824. 4410824. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823. 4410823.
 4410823. 4410823. 4410823. 4410823. 4410822. 4410822. 4410822. 4410822.
 4410822. 4410821. 4410821. 4410821. 4410820. 4410820. 4410816. 4410815.
 4410813. 4410802. 4410790. 4410774. 4410741. 4410683. 4410622. 4410570.
 4410521. 4410421. 4410366. 4410275. 4410129. 4410028. 4409942. 4409851.
 4409758. 4409625. 4409467. 4409360. 4409293. 4409228. 4409096. 4409042.
 4408886. 4408816. 4408752. 4408714. 4408618. 4408496. 4408351. 4408263.
 4408160. 4408113. 4408003. 4407881. 4407739. 4407588. 4407469. 4407343.
 4407245. 4407109. 4406961. 4406707. 4406521. 4406249. 4406071. 4405905.
 4405720. 4405500. 4405424. 4405061. 4404800. 4404750. 4404586. 4404346.
 4404202. 4403933. 4403701. 4403409. 4403265. 4403160. 4403003. 4402823.
 4402628. 4402506. 4402264. 4402163. 4402061. 4401992. 4401800. 4401525.
 4401293.]",1,
