,Days,S,I,R
0,0,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
1,1,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
2,2,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
3,3,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
4,4,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
5,5,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
6,6,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
7,7,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
8,8,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
9,9,"[167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995. 167995.
 167995. 167995. 167995. 167995. 167995. 167995. 167994. 167994. 167992.
 167992. 167992. 167992. 167992. 167992. 167992. 167988. 167986. 167986.
 167985. 167983. 167981. 167979. 167974. 167973. 167973. 167972. 167970.
 167966. 167964. 167962. 167963. 167961. 167960. 167955. 167955. 167954.
 167953. 167953. 167952. 167952. 167951. 167949. 167947. 167946. 167945.
 167945. 167945. 167943. 167943. 167942. 167940. 167940. 167938. 167938.
 167937. 167931. 167927. 167923. 167922. 167920. 167917. 167915. 167915.
 167912. 167912. 167905. 167904. 167904. 167898. 167897. 167897. 167896.
 167892. 167889. 167889.]",0,
