,Days,S,I,R
0,0,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
1,1,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
2,2,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
3,3,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
4,4,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
5,5,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
6,6,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
7,7,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
8,8,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
9,9,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
